LDON_010005000	coding	Protein of unknown function (DUF2946), putative	LDON_01	3662	4663	-
LDON_010005100	coding	Endonuclease/Exonuclease/phosphatase family, putative	LDON_01	5750	7411	-
LDON_010005200	coding	Kinesin-13 1, putative	LDON_01	9003	11024	-
LDON_010005300:pseudogene	pseudogene	hypothetical protein, conserved	LDON_01	11997	12566	-
LDON_010005400	coding	carboxylase, putative	LDON_01	15035	17032	-
LDON_010005500	coding	hypothetical protein, conserved	LDON_01	18188	18937	-
LDON_010005600	coding	BSD domain containing protein, putative	LDON_01	20032	21774	-
LDON_010005700	coding	hypothetical protein, conserved	LDON_01	22614	23327	-
LDON_010005800	coding	Glycosyl transferase family 11, putative	LDON_01	26741	27697	-
LDON_010005900	coding	monothiol glutaredoxin, putative	LDON_01	28797	29384	-
LDON_010006000	coding	hypothetical protein, conserved	LDON_01	30592	32565	-
LDON_010006100	coding	hypothetical protein, conserved	LDON_01	33853	34947	-
LDON_010006200	coding	N-terminal of Par3 and HAL proteins, putative	LDON_01	37224	37472	-
LDON_010006300	coding	hypothetical protein, conserved	LDON_01	38409	38759	-
LDON_010006400	coding	LSM domain containing protein, putative	LDON_01	39627	39869	-
LDON_010006500	coding	hypothetical protein, conserved	LDON_01	42058	43431	-
LDON_010006600	coding	CLC-type chloride channel, putative	LDON_01	44862	47174	-
LDON_010006700	coding	hypothetical protein, conserved	LDON_01	48630	49253	-
LDON_010006800	coding	Low molecular weight phosphotyrosine protein phosphatase, putative	LDON_01	49945	50856	-
LDON_010006900	coding	CUE domain/Domain of unknown function (DUF1771)/Smr domain containing protein, putative	LDON_01	51729	54425	-
LDON_010007000	coding	cyclophilin 12, putative	LDON_01	58133	59137	-
LDON_010007100	coding	hypothetical protein, conserved	LDON_01	62794	63210	-
LDON_010007200	coding	DNA excision/repair protein SNF2, putative	LDON_01	63966	66734	-
LDON_010007300	coding	Right handed beta helix region/Periplasmic copper-binding protein (NosD), putative	LDON_01	67650	70037	-
LDON_010007400	coding	Calmodulin-binding, putative	LDON_01	71484	72329	-
LDON_010007500	coding	thioredoxin, putative	LDON_01	73641	73964	-
LDON_010007600	coding	pseudouridylate synthase-like protein	LDON_01	75458	76699	-
LDON_010007700	coding	Cytochrome c oxidase biogenesis protein Cmc1 like, putative	LDON_01	77921	78439	-
LDON_010007800	coding	4F5 protein family, putative	LDON_01	79349	79528	-
LDON_010007900:pseudogene	pseudogene	acidocalcisomal exopolyphosphatase, putative	LDON_01	80074	81241	-
LDON_010008000	coding	hypothetical protein, conserved	LDON_01	81601	82032	-
